"Message","ID","Signal","Assign By","Issue","Description"
"METER_1A6","0x1a6","METER_SW_STATUS_VSA_OFF_1A6","","",""
"METER_1A6","0x1a6","METER_SW_STATUS_BRAKE_FLUID_1A6","","",""
"METER_1A6","0x1a6","METER_SW_STATUS_PARK_BRAKE_1A6","","",""
"METER_1A6","0x1a6","METER_RL_STATUS_1A6","","",""
"METER_1A6","0x1a6","METER_ALIVE_COUNTER_1A6","","",""
"METER_1A6","0x1a6","METER_CHECKSUM_1A6","","",""
"METER_374","0x374","METER_OUTTEMP","","",""
"METER_374","0x374","METER_ALIVE_COUNTER_374","","",""
"METER_374","0x374","METER_CHECKSUM_374","","",""
"VSA_590","0x590","VSA_DTC_HIGH_BYTE","","",""
"VSA_590","0x590","VSA_DTC_LOW_BYTE","","",""
"VSA_590","0x590","VSA_DTC_FTB","","",""
"VSA_590","0x590","VSA_FTB_STATUS_BIT","","",""
"VSA_590","0x590","VSA_DTC_STORAGE_STATUS","","",""
"VSA_590","0x590","VSA_DTC_SYSTEM_DESIGNATOR_BIT","","",""
"VSA_590","0x590","VSA_ALIVE_COUNTER_590","","",""
"VSA_590","0x590","VSA_CHECKSUM_590","","",""
"METER_295","0x295","METER_DWS_INIT_REQ","","",""
"METER_295","0x295","METER_DWS_INIT_REQ_SW","","",""
"METER_295","0x295","METER_ALIVE_COUNTER_295","","",""
"METER_295","0x295","METER_CHECKSUM_295","","",""
"METER_294","0x294","METER_ODO_DATA","","",""
"METER_294","0x294","METER_ALIVE_COUNTER_294","","",""
"METER_294","0x294","METER_CHECKSUM_294","","",""
"VSA_1AA","0x1aa","VSA_REQ_TRQ_1AA","","",""
"VSA_1AA","0x1aa","VSA_TRQ_DOWN_REQ_FUEL_CUT_1AA","","",""
"VSA_1AA","0x1aa","VSA_SHIFT_REQ_1AA","","",""
"VSA_1AA","0x1aa","VSA_TRQ_CONTROL_MODE_1AA","","",""
"VSA_1AA","0x1aa","VSA_REQ_MSR_PLUS_TRQ_1AA","","",""
"VSA_1AA","0x1aa","VSA_ALIVE_COUNTER_1AA","","",""
"VSA_1AA","0x1aa","VSA_CHECKSUM_1AA","","",""
"ACC_1FA","0x1fa","ACC_TARGET_CALIPER_PRESSURE_FL","","",""
"ACC_1FA","0x1fa","ACC_EPB_ACT_REQ","","",""
"ACC_1FA","0x1fa","ACC_TARGET_MOT_LEVEL","","",""
"ACC_1FA","0x1fa","ACC_STATUS_FAIL_CVRS_BRAKE","","",""
"ACC_1FA","0x1fa","ACC_STATUS_FAIL_ACC","","",""
"ACC_1FA","0x1fa","ACC_STATUS_REQ_CVRS_BRAKE","","",""
"ACC_1FA","0x1fa","ACC_STATUS_REQ_ACC_BRAKE","","",""
"ACC_1FA","0x1fa","ACC_REWRITE_START","","",""
"ACC_1FA","0x1fa","ACC_LSF_BHOLD_ACT","","",""
"ACC_1FA","0x1fa","ACC_TARGET_CALIPER_PRESSURE_FR","","",""
"ACC_1FA","0x1fa","ACC_ALIVE_COUNTER_1FA","","",""
"ACC_1FA","0x1fa","ACC_CHECKSUM_1FA","","",""
"ENG_13C","0x13c","ENG_ENG_TRQ_13C","","",""
"ENG_13C","0x13c","ENG_DRIVER_REQ_TRQ_13C","","",""
"ENG_13C","0x13c","ENG_SMART_ACCELE_PEDAL_POS_13C","","",""
"ENG_13C","0x13c","ENG_VSA_REFUSED_VSA_CONTROL_13C","","",""
"ENG_13C","0x13c","ENG_VSA_INHIBIT_VSA_CONTROL_13C","","",""
"ENG_13C","0x13c","ENG_VSA_PERMIT_PLUS_TRQ_13C","","",""
"ENG_13C","0x13c","ENG_VSA_ACK1_13C","","",""
"ENG_13C","0x13c","ENG_CLUTCH_SW_CC_13C","","",""
"ENG_13C","0x13c","ENG_SHFT_IN_REVERSE_13C","","",""
"ENG_13C","0x13c","ENG_RECEIVE_ERROR_1AA","","",""
"ENG_13C","0x13c","ENG_ALIVE_COUNTER_13C","","",""
"ENG_13C","0x13c","ENG_CHECKSUM_13C","","",""
"VSA_3D9","0x3d9","VSA_VSA_OFF_STATUS_EDR","","",""
"VSA_3D9","0x3d9","VSA_STABILITY_CTRL_ACT_EDR","","",""
"VSA_3D9","0x3d9","VSA_ABS_ACT_EDR","","",""
"VSA_3D9","0x3d9","VSA_VSA_EQUIPPED_EDR","","",""
"VSA_3D9","0x3d9","VSA_STABILITY_CTRL2_DISABLE_EDR","","",""
"VSA_3D9","0x3d9","VSA_STABILITY_CTRL1_DISABLE_EDR","","",""
"VSA_3D9","0x3d9","VSA_ABS_DISABLE_EDR","","",""
"VSA_3D9","0x3d9","VSA_ALIVE_COUNTER_3D9","","",""
"VSA_3D9","0x3d9","VSA_CHECKSUM_3D9","","",""
"HDS_18DBEFF1","0x18dbeff1","HDS_HDC_CAN","","",""
"ENG_328","0x328","ENG_STRNNEND","","",""
"ENG_328","0x328","ENG_ALIVE_COUNTER_328","","",""
"ENG_328","0x328","ENG_CHECKSUM_328","","",""
"ENG_324","0x324","ENG_SW_STATUS_SCS","","",""
"ENG_324","0x324","ENG_EM_TEST_MODE_ENABLE","","",""
"ENG_324","0x324","ENG_ALIVE_COUNTER_324","","",""
"ENG_324","0x324","ENG_CHECKSUM_324","","",""
"SS30_1D8","0x1d8","SS30_STATUS_FAIL","","",""
"SS30_1D8","0x1d8","SS30_REQ_BRAKEHOLD","","",""
"SS30_1D8","0x1d8","SS30_REQ_BRAKE","","",""
"SS30_1D8","0x1d8","SS30_REQ_PREBRAKE","","",""
"SS30_1D8","0x1d8","SS30_SYSTEM_ACT","","",""
"SS30_1D8","0x1d8","SS30_TARGET_DECELERATION","","",""
"SS30_1D8","0x1d8","SS30_ALIVE_COUNTER_1D8","","",""
"SS30_1D8","0x1d8","SS30_CHECKSUM_1D8","","",""
"METER_164","0x164","METER_SW_STATUS_VSA_OFF","","",""
"METER_164","0x164","METER_SW_STATUS_BRAKE_FLUID","","",""
"METER_164","0x164","METER_SW_STATUS_PARK_BRAKE","","",""
"METER_164","0x164","METER_ALIVE_COUNTER_164","","",""
"METER_164","0x164","METER_CHECKSUM_164","","",""
"CVT_191","0x191","CVT_SHFT_IN_L","","",""
"CVT_191","0x191","CVT_SHFT_IN_S","","",""
"CVT_191","0x191","CVT_SHFT_IN_D","","",""
"CVT_191","0x191","CVT_SHFT_IN_NEUTRAL","","",""
"CVT_191","0x191","CVT_SHFT_IN_REVERSE","","",""
"CVT_191","0x191","CVT_SHFT_IN_PARKING","","",""
"CVT_191","0x191","CVT_GEAR_POSITION_IND_CVT","","",""
"CVT_191","0x191","CVT_REFUSE_VSA_CONTROL","","",""
"CVT_191","0x191","CVT_RATIO_INFO_191","","",""
"CVT_191","0x191","CVT_RATIO_TARGET","","",""
"CVT_191","0x191","CVT_CAS_ON","","",""
"CVT_191","0x191","CVT_ALIVE_COUNTER_191","","",""
"CVT_191","0x191","CVT_CHECKSUM_191","","",""
"ENG_17C","0x17c","ENG_ENG_SPEED","","",""
"ENG_17C","0x17c","ENG_CRUISE_STATUS_CRUISE_LMP","","",""
"ENG_17C","0x17c","ENG_SW_STATUS_BRAKE_NO","","",""
"ENG_17C","0x17c","ENG_IS_PROGRESS","","",""
"ENG_17C","0x17c","ENG_IS_PRE_RESTART","","",""
"ENG_17C","0x17c","ENG_IS_PRE_PROGRESS","","",""
"ENG_17C","0x17c","ENG_ALIVE_COUNTER_17C","","",""
"ENG_17C","0x17c","ENG_CHECKSUM_17C","","",""
"STR_156","0x156","STR_ANGLE","","",""
"STR_156","0x156","STR_CAL","","",""
"STR_156","0x156","STR_OK","","",""
